BNG_LONG,"17:00:00 - 17:59:59",inactive,,,,21.67,Giornaliero,0.81,418,0,0,1.937799,222,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,3,0.717703,0.27,,,,,,,,,0,0,0,,,,,,,0.003649,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003649,,0.003649,,222,,,,222,,,,,,,,,,,,,,0,,,,,,,,,53.110048,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,418,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"16:00:00 - 16:59:59",inactive,,,,21.67,Giornaliero,0.62,320,0,0,1.9375,197,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,5,1.5625,0.124,,,,,,,,,0,0,0,,,,,,,0.003147,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003147,,0.003147,,197,,,,197,,,,,,,,,,,,,,0,,,,,,,,,61.5625,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,320,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"15:00:00 - 15:59:59",inactive,,,,21.67,Giornaliero,0.64,340,0,0,1.882353,181,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,3,0.882353,0.213333,,,,,,,,,0,0,0,,,,,,,0.003536,0,,0,,,,,,,,0,,0,,0,,,0,1,,,0.003441,,0.003441,,186,,,,186,,,4,,,,,,,,,,,0,,,,,,,,,53.235294,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,340,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"14:00:00 - 14:59:59",inactive,,,,21.67,Giornaliero,1.1,563,0,0,1.953819,312,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,7,1.243339,0.157143,,,,,,,,,0,0,0,,,,,,,0.003526,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003492,,0.003492,,315,,,,315,,,3,,,,,,,,,,,0,,,,,,,,,55.417407,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,563,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"13:00:00 - 13:59:59",inactive,,,,21.67,Giornaliero,0.9,464,0,0,1.939655,265,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,4,0.862069,0.225,,,,,,,,,0,0,0,,,,,,,0.003396,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003346,,0.003346,,269,,,,269,,,4,,,,,,,,,,,0,,,,,,,,,57.112069,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,464,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"12:00:00 - 12:59:59",inactive,,,,21.67,Giornaliero,0.84,426,0,0,1.971831,241,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,4,0.938967,0.21,,,,,,,,,0,0,0,,,,,,,0.003485,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003457,,0.003457,,243,,,,243,,,2,,,,,,,,,,,0,,,,,,,,,56.57277,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,426,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"11:00:00 - 11:59:59",inactive,,,,21.67,Giornaliero,1.01,501,0,0,2.015968,296,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,1,0.199601,1.01,,,,,,,,,0,0,0,,,,,,,0.003412,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003378,,0.003378,,299,,,,299,,,3,,,,,,,,,,,0,,,,,,,,,59.081836,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,501,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"10:00:00 - 10:59:59",inactive,,,,21.67,Giornaliero,1.53,709,0,0,2.157969,452,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,6,0.846262,0.255,,,,,,,,,0,0,0,,,,,,,0.003385,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003341,,0.003341,,458,,,,458,,,6,,,,,,,,,,,0,,,,,,,,,63.751763,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,709,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"09:00:00 - 09:59:59",inactive,,,,21.67,Giornaliero,1.68,764,0,0,2.198953,499,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,0.26178,0.84,,,,,,,,,0,0,0,,,,,,,0.003367,0,,0,,,,,,,,0,,0,,0,,,0,1,,,0.003333,,0.003333,,504,,,,504,,,4,,,,,,,,,,,0,,,,,,,,,65.314136,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,764,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"08:00:00 - 08:59:59",inactive,,,,21.67,Giornaliero,1.22,554,0,0,2.202166,366,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,3,0.541516,0.406667,,,,,,,,,0,0,0,,,,,,,0.003333,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003306,,0.003306,,369,,,,369,,,3,,,,,,,,,,,0,,,,,,,,,66.064982,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,554,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"07:00:00 - 07:59:59",inactive,,,,21.67,Giornaliero,1.85,871,0,0,2.123995,550,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,9,1.033295,0.205556,,,,,,,,,0,0,0,,,,,,,0.003364,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003345,,0.003345,,553,,,,553,,,3,,,,,,,,,,,0,,,,,,,,,63.145809,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,871,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"06:00:00 - 06:59:59",inactive,,,,21.67,Giornaliero,0.87,364,0,0,2.39011,249,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,0.549451,0.435,,,,,,,,,0,0,0,,,,,,,0.003494,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003425,,0.003425,,254,,,,254,,,5,,,,,,,,,,,0,,,,,,,,,68.406593,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,364,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"05:00:00 - 05:59:59",inactive,,,,21.67,Giornaliero,0.26,113,0,0,2.300885,73,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,0,0,0,,,,,,,,,0,0,0,,,,,,,0.003562,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003562,,0.003562,,73,,,,73,,,,,,,,,,,,,,0,,,,,,,,,64.60177,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,113,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"04:00:00 - 04:59:59",inactive,,,,21.67,Giornaliero,0.15,68,0,0,2.205882,46,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,2.941176,0.075,,,,,,,,,0,0,0,,,,,,,0.003261,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003191,,0.003191,,47,,,,47,,,1,,,,,,,,,,,0,,,,,,,,,67.647059,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,68,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"03:00:00 - 03:59:59",inactive,,,,21.67,Giornaliero,0.19,93,0,0,2.043011,55,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,2.150538,0.095,,,,,,,,,0,0,0,,,,,,,0.003455,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003393,,0.003393,,56,,,,56,,,1,,,,,,,,,,,0,,,,,,,,,59.139785,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,93,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"02:00:00 - 02:59:59",inactive,,,,21.67,Giornaliero,0.23,119,0,0,1.932773,68,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,0,0,0,,,,,,,,,0,0,0,,,,,,,0.003382,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003382,,0.003382,,68,,,,68,,,,,,,,,,,,,,0,,,,,,,,,57.142857,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,119,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"01:00:00 - 01:59:59",inactive,,,,21.67,Giornaliero,0.58,256,0,0,2.265625,160,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,5,1.953125,0.116,,,,,,,,,0,0,0,,,,,,,0.003625,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003625,,0.003625,,160,,,,160,,,,,,,,,,,,,,0,,,,,,,,,62.5,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,256,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"00:00:00 - 00:59:59",inactive,,,,21.67,Giornaliero,0.59,291,0,0,2.027491,192,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,0.687285,0.295,,,,,,,,,0,0,0,,,,,,,0.003073,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003026,,0.003026,,195,,,,195,,,3,,,,,,,,,,,0,,,,,,,,,65.979381,2025-10-11,2025-10-15,2025-10-11,inactive,2025-11-29,2025-10-15,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,291,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"23:00:00 - 23:59:59",inactive,,,,21.67,Giornaliero,1.3,659,0,0,1.972686,396,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,9,1.365706,0.144444,,,,,,,,,0,0,0,,,,,,,0.003283,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003218,,0.003218,,404,,,,404,,,8,,,,,,,,,,,0,,,,,,,,,60.091047,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,659,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"22:00:00 - 22:59:59",inactive,,,,21.67,Giornaliero,1.42,720,0,0,1.972222,435,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,7,0.972222,0.202857,,,,,,,,,0,0,0,,,,,,,0.003264,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003257,,0.003257,,436,,,,436,,,1,,,,,,,,,,,0,,,,,,,,,60.416667,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,720,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"21:00:00 - 21:59:59",inactive,,,,21.67,Giornaliero,0.95,488,0,0,1.946721,278,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,6,1.229508,0.158333,,,,,,,,,0,0,0,,,,,,,0.003417,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003381,,0.003381,,281,,,,281,,,3,,,,,,,,,,,0,,,,,,,,,56.967213,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,488,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"20:00:00 - 20:59:59",inactive,,,,21.67,Giornaliero,0.8,410,0,0,1.95122,220,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,3,0.731707,0.266667,,,,,,,,,0,0,0,,,,,,,0.003636,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.00362,,0.00362,,221,,,,221,,,1,,,,,,,,,,,0,,,,,,,,,53.658537,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,410,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"19:00:00 - 19:59:59",inactive,,,,21.67,Giornaliero,0.84,448,0,0,1.875,250,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,1,0.223214,0.84,,,,,,,,,0,0,0,,,,,,,0.00336,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003307,,0.003307,,254,,,,254,,,4,,,,,,,,,,,0,,,,,,,,,55.803571,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,448,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"18:00:00 - 18:59:59",inactive,,,,21.67,Giornaliero,1.13,585,0,0,1.931624,353,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,8,1.367521,0.14125,,,,,,,,,0,0,0,,,,,,,0.003201,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003201,,0.003201,,353,,,,353,,,,,,,,,,,,,,0,,,,,,,,,60.34188,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,585,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"17:00:00 - 17:59:59",inactive,,,,21.67,Giornaliero,0.67,326,0,0,2.055215,196,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,6,1.840491,0.111667,,,,,,,,,0,0,0,,,,,,,0.003418,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003384,,0.003384,,198,,,,198,,,2,,,,,,,,,,,0,,,,,,,,,60.122699,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,326,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"16:00:00 - 16:59:59",inactive,,,,21.67,Giornaliero,0.4,213,0,0,1.877934,129,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,1,0.469484,0.4,,,,,,,,,0,0,0,,,,,,,0.003101,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003101,,0.003101,,129,,,,129,,,,,,,,,,,,,,0,,,,,,,,,60.56338,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,213,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"15:00:00 - 15:59:59",inactive,,,,21.67,Giornaliero,0.64,333,0,0,1.921922,214,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,6,1.801802,0.106667,,,,,,,,,0,0,0,,,,,,,0.002991,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.002936,,0.002936,,218,,,,218,,,4,,,,,,,,,,,0,,,,,,,,,64.264264,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,333,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"14:00:00 - 14:59:59",inactive,,,,21.67,Giornaliero,1.08,529,0,0,2.041588,317,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,8,1.512287,0.135,,,,,,,,,0,0,0,,,,,,,0.003407,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003375,,0.003375,,320,,,,320,,,3,,,,,,,,,,,0,,,,,,,,,59.924386,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,529,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"13:00:00 - 13:59:59",inactive,,,,21.67,Giornaliero,0.83,399,0,0,2.080201,223,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,7,1.754386,0.118571,,,,,,,,,0,0,0,,,,,,,0.003722,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003705,,0.003705,,224,,,,224,,,1,,,,,,,,,,,0,,,,,,,,,55.889724,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,399,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"12:00:00 - 12:59:59",inactive,,,,21.67,Giornaliero,0.84,391,0,0,2.148338,238,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,0.511509,0.42,,,,,,,,,0,0,0,,,,,,,0.003529,0,,0,,,,,,,,0,,0,,0,,,0,1,,,0.003443,,0.003443,,244,,,,244,,,5,,,,,,,,,,,0,,,,,,,,,60.869565,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,391,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"11:00:00 - 11:59:59",inactive,,,,21.67,Giornaliero,1.14,532,0,0,2.142857,315,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,0.37594,0.57,,,,,,,,,0,0,0,,,,,,,0.003619,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003574,,0.003574,,319,,,,319,,,4,,,,,,,,,,,0,,,,,,,,,59.210526,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,532,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"10:00:00 - 10:59:59",inactive,,,,21.67,Giornaliero,1.13,512,0,0,2.207031,321,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,6,1.171875,0.188333,,,,,,,,,0,0,0,,,,,,,0.00352,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003456,,0.003456,,327,,,,327,,,6,,,,,,,,,,,0,,,,,,,,,62.695313,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,512,0,0,0,0,0,,0,0,0,0,0,,,,,
