BNG_LONG,"09:00:00 - 09:59:59",inactive,,,,21.67,Giornaliero,1.02,488,0,0,2.090164,312,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,3,0.614754,0.34,,,,,,,,,0,0,0,,,,,,,0.003269,0,,0,,,,,,,,0,,0,,0,,,0,1,,,0.003238,,0.003238,,315,,,,315,,1,1,,,,,,,,,,,0,,,,,,,,,63.934426,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,488,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"08:00:00 - 08:59:59",inactive,,,,21.67,Giornaliero,1.41,634,0,0,2.223975,426,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,8,1.26183,0.17625,,,,,,,,,0,0,0,,,,,,,0.00331,0,,0,,,,,,,,0,,0,,0,,,0,1,,,0.003264,,0.003264,,432,,,,432,,,5,,,,,,,,,,,0,,,,,,,,,67.192429,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,634,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"07:00:00 - 07:59:59",inactive,,,,21.67,Giornaliero,1.89,902,0,0,2.095344,605,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,11,1.219512,0.171818,,,,,,,,,0,0,0,,,,,,,0.003124,0,,0,,,,,,,,0,,0,,0,,,0,1,,,0.003088,,0.003088,,612,,,,612,,,6,,,,,,,,,,,0,,,,,,,,,67.073171,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,901,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"06:00:00 - 06:59:59",inactive,,,,21.67,Giornaliero,0.96,440,0,0,2.181818,277,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,4,0.909091,0.24,,,,,,,,,0,0,0,,,,,,,0.003466,0,,0,,,,,,,,0,,0,,0,,,0,1,,,0.003404,,0.003404,,282,,,,282,,,4,,,,,,,,,,,0,,,,,,,,,62.954545,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,440,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"05:00:00 - 05:59:59",inactive,,,,21.67,Giornaliero,0.3,137,0,0,2.189781,89,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,1,0.729927,0.3,,,,,,,,,0,0,0,,,,,,,0.003371,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003226,,0.003226,,93,,,,93,,,4,,,,,,,,,,,0,,,,,,,,,64.963504,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,137,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"04:00:00 - 04:59:59",inactive,,,,21.67,Giornaliero,0.19,90,0,0,2.111111,60,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,0,0,0,,,,,,,,,0,0,0,,,,,,,0.003167,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003115,,0.003115,,61,,,,61,,,1,,,,,,,,,,,0,,,,,,,,,66.666667,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,90,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"03:00:00 - 03:59:59",inactive,,,,21.67,Giornaliero,0.22,98,0,0,2.244898,63,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,2.040816,0.11,,,,,,,,,0,0,0,,,,,,,0.003492,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003492,,0.003492,,63,,,,63,,,,,,,,,,,,,,0,,,,,,,,,64.285714,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,98,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"02:00:00 - 02:59:59",inactive,,,,21.67,Giornaliero,0.31,142,0,0,2.183099,84,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,4,2.816901,0.0775,,,,,,,,,0,0,0,,,,,,,0.00369,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003647,,0.003647,,85,,,,85,,,1,,,,,,,,,,,0,,,,,,,,,59.15493,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,142,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"01:00:00 - 01:59:59",inactive,,,,21.67,Giornaliero,0.47,244,0,0,1.92623,153,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,5,2.04918,0.094,,,,,,,,,0,0,0,,,,,,,0.003072,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003032,,0.003032,,155,,,,155,,,2,,,,,,,,,,,0,,,,,,,,,62.704918,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,244,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"00:00:00 - 00:59:59",inactive,,,,21.67,Giornaliero,0.94,468,0,0,2.008547,275,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,5,1.068376,0.188,,,,,,,,,0,0,0,,,,,,,0.003418,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003381,,0.003381,,278,,,,278,,,3,,,,,,,,,,,0,,,,,,,,,58.760684,2025-10-11,2025-10-14,2025-10-11,inactive,2025-11-29,2025-10-14,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,468,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"23:00:00 - 23:59:59",inactive,,,,21.67,Giornaliero,1.63,872,0,0,1.869266,519,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,8,0.917431,0.20375,,,,,,,,,0,0,0,,,,,,,0.003141,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003099,,0.003099,,526,,,,526,,1,6,,,,,,,,,,,0,,,,,,,,,59.518349,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,872,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"22:00:00 - 22:59:59",inactive,,,,21.67,Giornaliero,1.07,585,0,0,1.82906,362,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,5,0.854701,0.214,,,,,,,,,0,0,0,,,,,,,0.002956,0,,0,,,,,,,,0,,0,,0,,,0,1,,,0.002924,,0.002924,,366,,,,366,,,3,,,,,,,,,,,0,,,,,,,,,61.880342,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,585,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"21:00:00 - 21:59:59",inactive,,,,21.67,Giornaliero,1.06,544,0,0,1.948529,316,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,3,0.551471,0.353333,,,,,,,,,0,0,0,,,,,,,0.003354,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003344,,0.003344,,317,,,,317,,,1,,,,,,,,,,,0,,,,,,,,,58.088235,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,544,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"20:00:00 - 20:59:59",inactive,,,,21.67,Giornaliero,0.98,522,0,0,1.877395,306,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,3,0.574713,0.326667,,,,,,,,,0,0,0,,,,,,,0.003203,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003141,,0.003141,,312,,,,312,,,6,,,,,,,,,,,0,,,,,,,,,58.62069,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,522,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"19:00:00 - 19:59:59",inactive,,,,21.67,Giornaliero,0.91,495,0,0,1.838384,298,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,0.40404,0.455,,,,,,,,,0,0,0,,,,,,,0.003054,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003013,,0.003013,,302,,,,302,,,4,,,,,,,,,,,0,,,,,,,,,60.20202,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,495,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"18:00:00 - 18:59:59",inactive,,,,21.67,Giornaliero,0.74,379,0,0,1.952507,223,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,4,1.055409,0.185,,,,,,,,,0,0,0,,,,,,,0.003318,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003289,,0.003289,,225,,,,225,,,2,,,,,,,,,,,0,,,,,,,,,58.83905,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,379,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"17:00:00 - 17:59:59",inactive,,,,21.67,Giornaliero,0.75,386,0,0,1.943005,243,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,5,1.295337,0.15,,,,,,,,,0,0,0,,,,,,,0.003086,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003061,,0.003061,,245,,,,245,,,2,,,,,,,,,,,0,,,,,,,,,62.953368,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,386,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"16:00:00 - 16:59:59",inactive,,,,21.67,Giornaliero,0.89,454,0,0,1.960352,290,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,6,1.321586,0.148333,,,,,,,,,0,0,0,,,,,,,0.003069,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003038,,0.003038,,293,,,,293,,,3,,,,,,,,,,,0,,,,,,,,,63.876652,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,454,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"15:00:00 - 15:59:59",inactive,,,,21.67,Giornaliero,1.14,557,0,0,2.046679,347,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,8,1.436266,0.1425,,,,,,,,,0,0,0,,,,,,,0.003285,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003248,,0.003248,,351,,,,351,,,4,,,,,,,,,,,0,,,,,,,,,62.298025,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,557,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"14:00:00 - 14:59:59",inactive,,,,21.67,Giornaliero,0.93,507,0,0,1.83432,328,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,3,0.591716,0.31,,,,,,,,,0,0,0,,,,,,,0.002835,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.002784,,0.002784,,334,,,,334,,,6,,,,,,,,,,,0,,,,,,,,,64.69428,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,507,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"13:00:00 - 13:59:59",inactive,,,,21.67,Giornaliero,1.51,728,0,0,2.074176,458,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,7,0.961538,0.215714,,,,,,,,,0,0,0,,,,,,,0.003297,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003261,,0.003261,,463,,,,463,,,5,,,,,,,,,,,0,,,,,,,,,62.912088,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,728,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"12:00:00 - 12:59:59",inactive,,,,21.67,Giornaliero,1.21,565,0,0,2.141593,351,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,7,1.238938,0.172857,,,,,,,,,0,0,0,,,,,,,0.003447,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003389,,0.003389,,357,,,,357,,,6,,,,,,,,,,,0,,,,,,,,,62.123894,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,565,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"11:00:00 - 11:59:59",inactive,,,,21.67,Giornaliero,0.34,162,0,0,2.098765,95,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,1,0.617284,0.34,,,,,,,,,0,0,0,,,,,,,0.003579,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003505,,0.003505,,97,,,,97,,,2,,,,,,,,,,,0,,,,,,,,,58.641975,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,162,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"09:00:00 - 09:59:59",inactive,,,,21.67,Giornaliero,1.13,517,0,0,2.185687,319,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,1,0.193424,1.13,,,,,,,,,0,0,0,,,,,,,0.003542,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003498,,0.003498,,323,,,,323,,,4,,,,,,,,,,,0,,,,,,,,,61.702128,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,517,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"08:00:00 - 08:59:59",inactive,,,,21.67,Giornaliero,0.97,462,0,0,2.099567,302,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,4,0.865801,0.2425,,,,,,,,,0,0,0,,,,,,,0.003212,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.00318,,0.00318,,305,,,,305,,,3,,,,,,,,,,,0,,,,,,,,,65.367965,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,462,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"07:00:00 - 07:59:59",inactive,,,,21.67,Giornaliero,1.66,783,0,0,2.120051,486,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,8,1.021711,0.2075,,,,,,,,,0,0,0,,,,,,,0.003416,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003395,,0.003395,,489,,,,489,,,3,,,,,,,,,,,0,,,,,,,,,62.068966,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,783,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"06:00:00 - 06:59:59",inactive,,,,21.67,Giornaliero,0.67,278,0,0,2.410072,162,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,0.719424,0.335,,,,,,,,,0,0,0,,,,,,,0.004136,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.004136,,0.004136,,162,,,,162,,,,,,,,,,,,,,0,,,,,,,,,58.273381,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,278,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"05:00:00 - 05:59:59",inactive,,,,21.67,Giornaliero,0.24,116,0,0,2.068966,71,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,0,0,0,,,,,,,,,0,0,0,,,,,,,0.00338,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.00338,,0.00338,,71,,,,71,,,,,,,,,,,,,,0,,,,,,,,,61.206897,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,116,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"04:00:00 - 04:59:59",inactive,,,,21.67,Giornaliero,0.17,69,0,0,2.463768,44,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,1,1.449275,0.17,,,,,,,,,0,0,0,,,,,,,0.003864,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003864,,0.003864,,44,,,,44,,,,,,,,,,,,,,0,,,,,,,,,63.768116,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,69,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"03:00:00 - 03:59:59",inactive,,,,21.67,Giornaliero,0.26,129,0,0,2.015504,80,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,1.550388,0.13,,,,,,,,,0,0,0,,,,,,,0.00325,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.00321,,0.00321,,81,,,,81,,,1,,,,,,,,,,,0,,,,,,,,,62.015504,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,129,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"02:00:00 - 02:59:59",inactive,,,,21.67,Giornaliero,0.4,191,0,0,2.094241,120,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,1.04712,0.2,,,,,,,,,0,0,0,,,,,,,0.003333,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003279,,0.003279,,122,,,,122,,,2,,,,,,,,,,,0,,,,,,,,,62.827225,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,191,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"01:00:00 - 01:59:59",inactive,,,,21.67,Giornaliero,0.78,393,0,0,1.984733,227,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,3,0.763359,0.26,,,,,,,,,0,0,0,,,,,,,0.003436,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003421,,0.003421,,228,,,,228,,,1,,,,,,,,,,,0,,,,,,,,,57.760814,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,393,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"00:00:00 - 00:59:59",inactive,,,,21.67,Giornaliero,1.86,1025,0,0,1.814634,607,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,16,1.560976,0.11625,,,,,,,,,0,0,0,,,,,,,0.003064,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003029,,0.003029,,614,,,,614,,,7,,,,,,,,,,,0,,,,,,,,,59.219512,2025-10-11,2025-10-13,2025-10-11,inactive,2025-11-29,2025-10-13,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,1024,0,0,0,0,0,,0,0,0,0,0,,,,,
