BNG_LONG,"23:00:00 - 23:59:59",inactive,,,,21.67,Giornaliero,1.33,738,0,0,1.802168,438,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,7,0.948509,0.19,,,,,,,,,0,0,0,,,,,,,0.003037,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003023,,0.003023,,440,,,,440,,,2,,,,,,,,,,,0,,,,,,,,,59.349594,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,738,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"22:00:00 - 22:59:59",inactive,,,,21.67,Giornaliero,1.31,751,0,0,1.744341,450,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,6,0.798935,0.218333,,,,,,,,,0,0,0,,,,,,,0.002911,0,,0,,,,,,,,0,,0,,0,,,0,1,,,0.002873,,0.002873,,456,,,,456,,,5,,,,,,,,,,,0,,,,,,,,,59.920107,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,751,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"21:00:00 - 21:59:59",inactive,,,,21.67,Giornaliero,0.91,516,0,0,1.763566,294,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,3,0.581395,0.303333,,,,,,,,,0,0,0,,,,,,,0.003095,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003074,,0.003074,,296,,,,296,,,2,,,,,,,,,,,0,,,,,,,,,56.976744,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,516,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"20:00:00 - 20:59:59",inactive,,,,21.67,Giornaliero,1.21,665,0,0,1.819549,371,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,10,1.503759,0.121,,,,,,,,,0,0,0,,,,,,,0.003261,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003235,,0.003235,,374,,,,374,,,3,,,,,,,,,,,0,,,,,,,,,55.789474,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,665,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"19:00:00 - 19:59:59",inactive,,,,21.67,Giornaliero,2.08,1123,0,0,1.852182,633,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,12,1.068566,0.173333,,,,,,,,,0,0,0,,,,,,,0.003286,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.00324,,0.00324,,642,,,,642,,,9,,,,,,,,,,,0,,,,,,,,,56.366874,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,1123,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"18:00:00 - 18:59:59",inactive,,,,21.67,Giornaliero,1.14,594,0,0,1.919192,353,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,5,0.841751,0.228,,,,,,,,,0,0,0,,,,,,,0.003229,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003184,,0.003184,,358,,,,358,,,5,,,,,,,,,,,0,,,,,,,,,59.427609,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,594,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"17:00:00 - 17:59:59",inactive,,,,21.67,Giornaliero,0.42,233,0,0,1.802575,141,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,0.858369,0.21,,,,,,,,,0,0,0,,,,,,,0.002979,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.002937,,0.002937,,143,,,,143,,,2,,,,,,,,,,,0,,,,,,,,,60.515021,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,233,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"16:00:00 - 16:59:59",inactive,,,,21.67,Giornaliero,0.74,375,0,0,1.973333,232,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,0,0,0,,,,,,,,,0,0,0,,,,,,,0.00319,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003096,,0.003096,,239,,,,239,,,7,,,,,,,,,,,0,,,,,,,,,61.866667,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,375,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"15:00:00 - 15:59:59",inactive,,,,21.67,Giornaliero,0.72,388,0,0,1.85567,228,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,0.515464,0.36,,,,,,,,,0,0,0,,,,,,,0.003158,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003103,,0.003103,,232,,,,232,,,4,,,,,,,,,,,0,,,,,,,,,58.762887,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,388,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"14:00:00 - 14:59:59",inactive,,,,21.67,Giornaliero,1.34,663,0,0,2.021116,408,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,6,0.904977,0.223333,,,,,,,,,0,0,0,,,,,,,0.003284,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003237,,0.003237,,414,,,,414,,,6,,,,,,,,,,,0,,,,,,,,,61.538462,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,663,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"13:00:00 - 13:59:59",inactive,,,,21.67,Giornaliero,0.76,373,0,0,2.037534,221,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,3,0.80429,0.253333,,,,,,,,,0,0,0,,,,,,,0.003439,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003393,,0.003393,,224,,,,224,,,3,,,,,,,,,,,0,,,,,,,,,59.24933,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,373,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"12:00:00 - 12:59:59",inactive,,,,21.67,Giornaliero,0.08,36,0,0,2.222222,24,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,0,0,0,,,,,,,,,0,0,0,,,,,,,0.003333,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003333,,0.003333,,24,,,,24,,,,,,,,,,,,,,0,,,,,,,,,66.666667,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,36,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"11:00:00 - 11:59:59",inactive,,,,21.67,Giornaliero,1.71,789,0,0,2.1673,483,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,9,1.140684,0.19,,,,,,,,,0,0,0,,,,,,,0.00354,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.00349,,0.00349,,490,,,,490,,,7,,,,,,,,,,,0,,,,,,,,,61.21673,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,789,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"10:00:00 - 10:59:59",inactive,,,,21.67,Giornaliero,2.45,1108,0,0,2.211191,695,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,6,0.541516,0.408333,,,,,,,,,0,0,0,,,,,,,0.003525,0,,0,,,,,,,,0,,0,,0,,,0,1,,,0.00349,,0.00349,,702,,,,702,,,6,,,,,,,,,,,0,,,,,,,,,62.725632,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,1108,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"09:00:00 - 09:59:59",inactive,,,,21.67,Giornaliero,1.97,811,0,0,2.4291,535,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,5,0.616523,0.394,,,,,,,,,0,0,0,,,,,,,0.003682,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003675,,0.003675,,536,,,,536,,,1,,,,,,,,,,,0,,,,,,,,,65.967941,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,811,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"08:00:00 - 08:59:59",inactive,,,,21.67,Giornaliero,0.99,427,0,0,2.318501,280,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,8,1.873536,0.12375,,,,,,,,,0,0,0,,,,,,,0.003536,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003511,,0.003511,,282,,,,282,,,2,,,,,,,,,,,0,,,,,,,,,65.57377,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,427,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"07:00:00 - 07:59:59",inactive,,,,21.67,Giornaliero,0.46,196,0,0,2.346939,133,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,3,1.530612,0.153333,,,,,,,,,0,0,0,,,,,,,0.003459,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003459,,0.003459,,133,,,,133,,,,,,,,,,,,,,0,,,,,,,,,67.857143,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,196,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"06:00:00 - 06:59:59",inactive,,,,21.67,Giornaliero,0.3,148,0,0,2.027027,96,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,1,0.675676,0.3,,,,,,,,,0,0,0,,,,,,,0.003125,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003093,,0.003093,,97,,,,97,,,1,,,,,,,,,,,0,,,,,,,,,64.864865,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,148,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"05:00:00 - 05:59:59",inactive,,,,21.67,Giornaliero,0.27,116,0,0,2.327586,79,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,0,0,0,,,,,,,,,0,0,0,,,,,,,0.003418,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003418,,0.003418,,79,,,,79,,,,,,,,,,,,,,0,,,,,,,,,68.103448,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,116,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"04:00:00 - 04:59:59",inactive,,,,21.67,Giornaliero,0.47,199,0,0,2.361809,111,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,1.005025,0.235,,,,,,,,,0,0,0,,,,,,,0.004234,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.004159,,0.004159,,113,,,,113,,,2,,,,,,,,,,,0,,,,,,,,,55.778894,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,199,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"03:00:00 - 03:59:59",inactive,,,,21.67,Giornaliero,0.66,289,0,0,2.283737,171,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,5,1.730104,0.132,,,,,,,,,0,0,0,,,,,,,0.00386,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003837,,0.003837,,172,,,,172,,,1,,,,,,,,,,,0,,,,,,,,,59.16955,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,289,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"02:00:00 - 02:59:59",inactive,,,,21.67,Giornaliero,0.56,265,0,0,2.113208,168,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,0.754717,0.28,,,,,,,,,0,0,0,,,,,,,0.003333,0,,0,,,,,,,,0,,0,,0,,,0,1,,,0.003256,,0.003256,,172,,,,172,,,3,,,,,,,,,,,0,,,,,,,,,63.396226,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,265,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"01:00:00 - 01:59:59",inactive,,,,21.67,Giornaliero,1.08,528,0,0,2.045455,306,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,10,1.893939,0.108,,,,,,,,,0,0,0,,,,,,,0.003529,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003495,,0.003495,,309,,,,309,,,3,,,,,,,,,,,0,,,,,,,,,57.954545,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,528,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"00:00:00 - 00:59:59",inactive,,,,21.67,Giornaliero,1.28,646,0,0,1.981424,368,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,6,0.928793,0.213333,,,,,,,,,0,0,0,,,,,,,0.003478,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003432,,0.003432,,373,,,,373,,,5,,,,,,,,,,,0,,,,,,,,,56.965944,2025-10-11,2025-10-12,2025-10-11,inactive,2025-11-29,2025-10-12,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,646,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"23:00:00 - 23:59:59",inactive,,,,21.67,Giornaliero,1,521,0,0,1.919386,300,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,4,0.767754,0.25,,,,,,,,,0,0,0,,,,,,,0.003333,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003279,,0.003279,,305,,,,305,,,5,,,,,,,,,,,0,,,,,,,,,57.581574,2025-10-11,2025-10-11,2025-10-11,inactive,2025-11-29,2025-10-11,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,521,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"22:00:00 - 22:59:59",inactive,,,,21.67,Giornaliero,0.35,206,0,0,1.699029,132,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,1,0.485437,0.35,,,,,,,,,0,0,0,,,,,,,0.002652,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.002612,,0.002612,,134,,,,134,,,2,,,,,,,,,,,0,,,,,,,,,64.07767,2025-10-11,2025-10-11,2025-10-11,inactive,2025-11-29,2025-10-11,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,206,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"21:00:00 - 21:59:59",inactive,,,,21.67,Giornaliero,0.35,188,0,0,1.861702,117,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,4,2.12766,0.0875,,,,,,,,,0,0,0,,,,,,,0.002991,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.002917,,0.002917,,120,,,,120,,,3,,,,,,,,,,,0,,,,,,,,,62.234043,2025-10-11,2025-10-11,2025-10-11,inactive,2025-11-29,2025-10-11,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,188,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"20:00:00 - 20:59:59",inactive,,,,21.67,Giornaliero,0.88,479,0,0,1.837161,265,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,8,1.670146,0.11,,,,,,,,,0,0,0,,,,,,,0.003321,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003259,,0.003259,,270,,,,270,,,5,,,,,,,,,,,0,,,,,,,,,55.323591,2025-10-11,2025-10-11,2025-10-11,inactive,2025-11-29,2025-10-11,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,479,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"19:00:00 - 19:59:59",inactive,,,,21.67,Giornaliero,2.42,1240,0,0,1.951613,667,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,6,0.483871,0.403333,,,,,,,,,0,0,0,,,,,,,0.003628,0,,0,,,,,,,,0,,0,,0,,,0,1,,,0.003575,,0.003575,,677,,,,677,,,9,,,,,,,,,,,0,,,,,,,,,53.790323,2025-10-11,2025-10-11,2025-10-11,inactive,2025-11-29,2025-10-11,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,1240,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"18:00:00 - 18:59:59",inactive,,,,21.67,Giornaliero,1.06,525,0,0,2.019048,253,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,3,0.571429,0.353333,,,,,,,,,0,0,0,,,,,,,0.00419,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.00419,,0.00419,,253,,,,253,,,,,,,,,,,,,,0,,,,,,,,,48.190476,2025-10-11,2025-10-11,2025-10-11,inactive,2025-11-29,2025-10-11,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,525,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"17:00:00 - 17:59:59",inactive,,,,21.67,Giornaliero,0.33,165,0,0,2,90,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,2,1.212121,0.165,,,,,,,,,0,0,0,,,,,,,0.003667,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003511,,0.003511,,94,,,,94,,,4,,,,,,,,,,,0,,,,,,,,,54.545455,2025-10-11,2025-10-11,2025-10-11,inactive,2025-11-29,2025-10-11,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,165,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"16:00:00 - 16:59:59",inactive,,,,21.67,Giornaliero,1.13,600,0,0,1.883333,349,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,5,0.833333,0.226,,,,,,,,,0,0,0,,,,,,,0.003238,0,,0,,,,,,,,0,,0,,0,,,0,,,,0.003165,,0.003165,,357,,,,357,,,8,,,,,,,,,,,0,,,,,,,,,58.166667,2025-10-11,2025-10-11,2025-10-11,inactive,2025-11-29,2025-10-11,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,600,0,0,0,0,0,,0,0,0,0,0,,,,,
BNG_LONG,"15:00:00 - 15:59:59",inactive,,,,21.67,Giornaliero,0.38,239,0,0,1.589958,141,,00:00:00,0,2025-10-16,"7 giorni dal clic o 1 giorno dalla visualizzazione",-,-,-,,,,4,1.67364,0.095,,,,,,,,,0,0,0,,,,,,,0.002695,0,,0,,,,,,,,0,,0,,0,,,0,1,,,0.002568,,0.002568,,148,,,,148,,,6,,,,,,,,,,,0,,,,,,,,,58.995816,2025-10-11,2025-10-11,2025-10-11,inactive,2025-11-29,2025-10-11,2025-10-11T15:05:52+0200,Interazioni,0,ABSOLUTE_OCPM,1260829851770085,120232892002590167,Lancio_BNG_VideoViews_10ott,Lancio_BNG_VideoViews_10ott,YangKidd,120232892002600167,120232892002610167,,,,0,239,0,0,0,0,0,,0,0,0,0,0,,,,,
